-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
MERGED from [com.google.android.gms:play-services-drive-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.6.0.aar/cb42edf1939deb009da8188531d58b25/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/97b0dd70ee3aacb3e9f5c7cb855ee17d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fido-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.6.0.aar/97b0dd70ee3aacb3e9f5c7cb855ee17d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/a665ee0fb33530ae40c8d01b11716a98/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.6.0.aar/a665ee0fb33530ae40c8d01b11716a98/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/583355f4a4b2e5d12f09dde9e1897c9a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.6.0.aar/583355f4a4b2e5d12f09dde9e1897c9a/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/af7a119c56bf4838575d3527cbbcdebd/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.6.0.aar/af7a119c56bf4838575d3527cbbcdebd/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/ea1201b1b719de96c1fb1d87ffb0da43/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.6.0.aar/ea1201b1b719de96c1fb1d87ffb0da43/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/a425abf4578f4233e2e5e536ec030fa5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.6.0.aar/a425abf4578f4233e2e5e536ec030fa5/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/598d01d991bb546297ef32d5d8f24bf3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.6.0.aar/598d01d991bb546297ef32d5d8f24bf3/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/fa353a43a59ea2a8460a85f3943dd021/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.6.0.aar/fa353a43a59ea2a8460a85f3943dd021/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/4890c9926f187251549177edd407d00b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-fitness-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.6.0.aar/4890c9926f187251549177edd407d00b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/61430011acfa0563c15cd084c6c2f299/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-games-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.6.0.aar/61430011acfa0563c15cd084c6c2f299/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/107dcc0506a4947fb48a92e7a36d2272/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.6.0.aar/107dcc0506a4947fb48a92e7a36d2272/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/0a04f9da5da326d0eac10cb1941dcd50/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gcm-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.6.0.aar/0a04f9da5da326d0eac10cb1941dcd50/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/9d8da671697e703f73db5de6e66c2bd0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.6.0.aar/9d8da671697e703f73db5de6e66c2bd0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f5aa254517ebb825d6f98ee718b2139b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-identity-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.6.0.aar/f5aa254517ebb825d6f98ee718b2139b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/9e30ea58e7a2c716f7c0ac5308f7d84f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-iid-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.6.0.aar/9e30ea58e7a2c716f7c0ac5308f7d84f/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/73b59cf898395277bf8e2d2bc4852736/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-instantapps-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.6.0.aar/73b59cf898395277bf8e2d2bc4852736/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c30f9d83abb2c9a750f06176ad76c796/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-location-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.6.0.aar/c30f9d83abb2c9a750f06176ad76c796/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/7b1950cbf59c4c442a1c660ee623b63b/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.6.0.aar/7b1950cbf59c4c442a1c660ee623b63b/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/d46d8aeefe9bd7f36bfb5717bc4569eb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-nearby-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.6.0.aar/d46d8aeefe9bd7f36bfb5717bc4569eb/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/3014d7edfffe5708c50d70f69d492444/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-panorama-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-11.6.0.aar/3014d7edfffe5708c50d70f69d492444/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/1c06124d337437fb46c915302e7aa5e4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-plus-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.6.0.aar/1c06124d337437fb46c915302e7aa5e4/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ef95776f452641f1f77f5c6020fd2f8c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-safetynet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.6.0.aar/ef95776f452641f1f77f5c6020fd2f8c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/989dfd94470b57007f7d480ef9eb9690/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.6.0.aar/989dfd94470b57007f7d480ef9eb9690/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/0271b4d18d8de3685ce4db55b9b4cb39/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.6.0.aar/0271b4d18d8de3685ce4db55b9b4cb39/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/91606fc83c60eb723d5c875a5820a999/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.6.0.aar/91606fc83c60eb723d5c875a5820a999/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/59d6dfd9051f45acbd1d41c1410fc16c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-common-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.6.0.aar/59d6dfd9051f45acbd1d41c1410fc16c/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/aea46d56c32d51c697a81a01d1f85f3e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-vision-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.6.0.aar/aea46d56c32d51c697a81a01d1f85f3e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/46174e3d2659b335e91ac3f29ab4c77d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.6.0.aar/46174e3d2659b335e91ac3f29ab4c77d/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/d1af200290741af82b0ff0d72566eee9/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.6.0.aar/d1af200290741af82b0ff0d72566eee9/AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/9278ab2f6ae8dfa2bfcae28474bf2620/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/9278ab2f6ae8dfa2bfcae28474bf2620/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d8bdfae0a25b68344feea268bdc5fefa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d8bdfae0a25b68344feea268bdc5fefa/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c76d5c2040dde0c09df753cc1e6e6cc4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/c76d5c2040dde0c09df753cc1e6e6cc4/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5978bc405c864bcfbdddaba27f2f461c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/5978bc405c864bcfbdddaba27f2f461c/AndroidManifest.xml:20:5-44
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.6.0.aar/a91a52d6dd187a1f08d48889436f8098/AndroidManifest.xml:17:42-92
	android:targetSdkVersion
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.35.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/facebook-common-4.35.0.aar/a46e662d794778a46039ac09b65c4168/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:5:9-99
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:5:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:6:9-103
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:6:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:7:9-92
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.6.0.aar/db5926ee9878de9e9c79fdb104fe6c40/AndroidManifest.xml:7:18-90
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:20:9-189
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:20:129-162
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:20:163-187
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:20:69-128
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:20:19-68
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:24:9-184
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:24:64-87
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:24:88-182
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.6.0.aar/4e6e0f35889aaf03c5b32c1823ecd18d/AndroidManifest.xml:24:18-63
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:24:9-134
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:24:110-132
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:24:85-109
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:24:18-84
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:25:9-32:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:25:118-142
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:25:94-117
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:25:19-93
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:26:13-31:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.teamproject.plastikproject
ADDED from [com.google.android.gms:play-services-tagmanager-api:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.6.0.aar/60bc8e6142681e79662e3e3cc606ea04/AndroidManifest.xml:26:13-31:29
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
